Geocode,School Code,Priority
551,4560,1
551,4345,1
551,4200,1
552,4080,1
552,4081,1
552,4082,1
552,4053,1
552,4210,1
552,4690,1
552,4123,1
552,4190,1
552,4440,1
552,4561,1
552,4560,1
552,4345,1
552,4200,1
553,4080,1
553,4081,1
553,4082,1
553,4053,1
553,4210,1
553,4123,1
553,4070,1
553,4190,1
553,4440,1
553,4561,1
553,4560,1
553,4345,1
553,4200,1
554,4080,1
554,4081,1
554,4082,1
554,4053,1
554,4210,1
554,4123,1
554,4070,1
554,4190,1
554,4440,1
554,4561,1
554,4560,1
554,4345,1
554,4200,1
555,4080,1
555,4081,1
555,4082,1
555,4053,1
555,4210,1
555,4690,1
555,4123,1
555,4070,1
555,4190,1
555,4440,1
555,4561,1
555,4560,1
555,4345,1
556,4080,1
556,4081,1
556,4082,1
556,4053,1
556,4210,1
556,4690,1
556,4123,1
556,4070,1
556,4190,1
556,4440,1
556,4561,1
556,4560,1
556,4345,1
557,4080,1
557,4081,1
557,4082,1
557,4053,1
557,4210,1
557,4690,1
557,4123,1
557,4070,1
557,4190,1
557,4440,1
557,4561,1
557,4560,1
557,4345,1
558,4080,1
558,4081,1
558,4082,1
558,4053,1
558,4210,1
558,4690,1
558,4123,1
558,4070,1
558,4190,1
558,4661,1
558,4440,1
558,4561,1
558,4560,1
558,4345,1
559,4080,1
559,4081,1
559,4082,1
559,4053,1
559,4690,1
559,4123,1
559,4070,1
559,4190,1
559,4661,1
559,4440,1
559,4561,1
559,4560,1
559,4345,1
560,4080,1
560,4081,1
560,4082,1
560,4053,1
560,4690,1
560,4123,1
560,4070,1
560,4190,1
560,4661,1
560,4440,1
560,4561,1
560,4560,1
560,4345,1
561,4080,1
561,4081,1
561,4053,1
561,4210,1
561,4690,1
561,4123,1
561,4661,1
561,4190,1
561,4440,1
561,4561,1
561,4560,1
561,4345,1
561,4600,1
562,4080,1
562,4081,1
562,4082,1
562,4053,1
562,4210,1
562,4690,1
562,4123,1
562,4661,1
562,4190,1
562,4440,1
562,4561,1
562,4560,1
562,4345,1
562,4600,1
563,4080,1
563,4081,1
563,4053,1
563,4210,1
563,4690,1
563,4123,1
563,4661,1
563,4190,1
563,4440,1
563,4561,1
563,4560,1
563,4345,1
563,4600,1
564,4081,1
564,4311,1
564,4053,1
564,4210,1
564,4285,1
564,4123,1
564,4661,1
564,4440,1
564,4561,1
564,4690,1
564,4560,1
564,4345,1
564,4370,1
564,4600,1
565,4690,1
565,4053,1
565,4210,1
565,4285,1
565,4123,1
565,4290,1
565,4661,1
565,4440,1
565,4130,1
565,4561,1
565,4560,1
565,4084,1
565,4345,1
565,4600,1
566,4053,1
566,4210,1
566,4285,1
566,4123,1
566,4250,1
566,4290,1
566,4661,1
566,4620,1
566,4130,1
566,4561,1
566,4391,1
566,4084,1
566,4345,1
566,4580,1
566,4460,1
567,4272,1
567,4270,1
567,4053,1
567,4210,1
567,4285,1
567,4123,1
567,4661,1
567,4240,1
567,4580,1
567,4620,1
567,4130,1
567,4311,1
567,4113,1
567,4345,1
567,4370,1
567,4460,1
568,4272,1
568,4055,1
568,4270,1
568,4053,1
568,4285,1
568,4123,1
568,4121,1
568,4242,1
568,4290,1
568,4240,1
568,4580,1
568,4620,1
568,4130,1
568,4113,1
568,4345,1
568,4370,1
568,4460,1
569,4272,1
569,4270,1
569,4053,1
569,4210,1
569,4285,1
569,4123,1
569,4661,1
569,4240,1
569,4580,1
569,4311,1
569,4561,1
569,4345,1
569,4620,1
569,4370,1
569,4231,1
570,4272,1
570,4270,1
570,4053,1
570,4210,1
570,4285,1
570,4123,1
570,4661,1
570,4240,1
570,4580,1
570,4620,1
570,4311,1
570,4113,1
570,4345,1
570,4370,1
570,4231,1
571,4272,1
571,4270,1
571,4053,1
571,4285,1
571,4123,1
571,4661,1
571,4240,1
571,4580,1
571,4620,1
571,4130,1
571,4311,1
571,4113,1
571,4345,1
571,4370,1
571,4231,1
572,4272,1
572,4270,1
572,4053,1
572,4285,1
572,4123,1
572,4121,1
572,4242,1
572,4240,1
572,4580,1
572,4570,1
572,4130,1
572,4113,1
572,4460,1
572,4345,1
572,4620,1
572,4370,1
572,4231,1
572,4230,1
573,4272,1
573,4270,1
573,4053,1
573,4285,1
573,4123,1
573,4661,1
573,4240,1
573,4580,1
573,4620,1
573,4311,1
573,4113,1
573,4345,1
573,4370,1
573,4231,1
574,4272,1
574,4270,1
574,4053,1
574,4285,1
574,4123,1
574,4661,1
574,4240,1
574,4580,1
574,4620,1
574,4311,1
574,4113,1
574,4345,1
574,4370,1
574,4231,1
574,4230,1
575,4272,1
575,4270,1
575,4053,1
575,4285,1
575,4123,1
575,4242,1
575,4661,1
575,4240,1
575,4580,1
575,4570,1
575,4311,1
575,4113,1
575,4345,1
575,4620,1
575,4370,1
575,4231,1
575,4230,1
576,4272,1
576,4270,1
576,4053,1
576,4285,1
576,4123,1
576,4242,1
576,4661,1
576,4240,1
576,4580,1
576,4570,1
576,4311,1
576,4113,1
576,4345,1
576,4620,1
576,4370,1
576,4231,1
576,4230,1
577,4272,1
577,4270,1
577,4053,1
577,4680,1
577,4285,1
577,4123,1
577,4121,1
577,4242,1
577,4240,1
577,4580,1
577,4570,1
577,4113,1
577,4345,1
577,4620,1
577,4370,1
577,4231,1
577,4230,1
578,4272,1
578,4270,1
578,4053,1
578,4680,1
578,4285,1
578,4123,1
578,4240,1
578,4570,1
578,4311,1
578,4113,1
578,4345,1
578,4620,1
578,4370,1
578,4231,1
578,4230,1
579,4272,1
579,4270,1
579,4053,1
579,4680,1
579,4285,1
579,4123,1
579,4121,1
579,4242,1
579,4240,1
579,4580,1
579,4570,1
579,4113,1
579,4345,1
579,4620,1
579,4370,1
579,4231,1
579,4230,1
580,4272,1
580,4270,1
580,4053,1
580,4680,1
580,4285,1
580,4123,1
580,4121,1
580,4242,1
580,4240,1
580,4580,1
580,4570,1
580,4113,1
580,4345,1
580,4620,1
580,4370,1
580,4231,1
580,4230,1
581,4272,1
581,4270,1
581,4053,1
581,4680,1
581,4285,1
581,4123,1
581,4121,1
581,4242,1
581,4240,1
581,4580,1
581,4570,1
581,4113,1
581,4345,1
581,4620,1
581,4370,1
581,4231,1
581,4230,1
582,4272,1
582,4270,1
582,4053,1
582,4680,1
582,4285,1
582,4123,1
582,4240,1
582,4570,1
582,4311,1
582,4113,1
582,4345,1
582,4620,1
582,4370,1
582,4231,1
582,4230,1
583,4260,1
583,4272,1
583,4270,1
583,4053,1
583,4680,1
583,4285,1
583,4123,1
583,4240,1
583,4570,1
583,4113,1
583,4345,1
583,4620,1
583,4370,1
583,4231,1
583,4230,1
584,4260,1
584,4272,1
584,4270,1
584,4053,1
584,4680,1
584,4285,1
584,4123,1
584,4242,1
584,4240,1
584,4570,1
584,4113,1
584,4345,1
584,4620,1
584,4370,1
584,4231,1
584,4230,1
585,4260,1
585,4272,1
585,4270,1
585,4053,1
585,4680,1
585,4123,1
585,4240,1
585,4570,1
585,4113,1
585,4345,1
585,4620,1
585,4370,1
585,4231,1
585,4230,1
586,4260,1
586,4272,1
586,4270,1
586,4053,1
586,4680,1
586,4123,1
586,4242,1
586,4240,1
586,4570,1
586,4113,1
586,4345,1
586,4620,1
586,4370,1
586,4231,1
586,4230,1
587,4260,1
587,4272,1
587,4270,1
587,4053,1
587,4680,1
587,4123,1
587,4242,1
587,4570,1
587,4113,1
587,4345,1
587,4620,1
587,4370,1
587,4231,1
587,4230,1
588,4260,1
588,4620,1
588,4270,1
588,4053,1
588,4680,1
588,4123,1
588,4121,1
588,4242,1
588,4240,1
588,4570,1
588,4113,1
588,4345,1
588,4231,1
588,4230,1
589,4260,1
589,4620,1
589,4270,1
589,4053,1
589,4680,1
589,4123,1
589,4121,1
589,4242,1
589,4570,1
589,4113,1
589,4345,1
589,4640,1
589,4231,1
589,4230,1
590,4260,1
590,4270,1
590,4053,1
590,4680,1
590,4123,1
590,4121,1
590,4242,1
590,4570,1
590,4113,1
590,4345,1
590,4640,1
590,4231,1
590,4230,1
591,4260,1
591,4053,1
591,4680,1
591,4123,1
591,4121,1
591,4242,1
591,4570,1
591,4113,1
591,4650,1
591,4345,1
591,4640,1
591,4231,1
591,4230,1
592,4260,1
592,4272,1
592,4270,1
592,4053,1
592,4680,1
592,4123,1
592,4640,1
592,4570,1
592,4113,1
592,4345,1
592,4620,1
592,4370,1
592,4231,1
592,4230,1
593,4260,1
593,4272,1
593,4270,1
593,4053,1
593,4680,1
593,4123,1
593,4242,1
593,4570,1
593,4113,1
593,4345,1
593,4620,1
593,4370,1
593,4231,1
593,4230,1
594,4260,1
594,4053,1
594,4680,1
594,4123,1
594,4121,1
594,4242,1
594,4570,1
594,4113,1
594,4650,1
594,4345,1
594,4640,1
594,4231,1
594,4230,1
595,4260,1
595,4270,1
595,4053,1
595,4680,1
595,4123,1
595,4121,1
595,4242,1
595,4570,1
595,4113,1
595,4345,1
595,4640,1
595,4231,1
595,4230,1
596,4260,1
596,4053,1
596,4680,1
596,4123,1
596,4121,1
596,4242,1
596,4570,1
596,4113,1
596,4650,1
596,4345,1
596,4640,1
596,4231,1
596,4230,1
597,4260,1
597,4620,1
597,4053,1
597,4052,1
597,4680,1
597,4123,1
597,4121,1
597,4242,1
597,4570,1
597,4650,1
597,4345,1
597,4640,1
597,4231,1
597,4113,1
598,4260,1
598,4053,1
598,4680,1
598,4123,1
598,4121,1
598,4242,1
598,4570,1
598,4113,1
598,4650,1
598,4345,1
598,4640,1
598,4231,1
598,4230,1
599,4260,1
599,4620,1
599,4053,1
599,4680,1
599,4160,1
599,4123,1
599,4640,1
599,4242,1
599,4570,1
599,4113,1
599,4345,1
599,4231,1
599,4230,1
600,4260,1
600,4620,1
600,4270,1
600,4053,1
600,4680,1
600,4123,1
600,4121,1
600,4242,1
600,4570,1
600,4113,1
600,4345,1
600,4640,1
600,4231,1
600,4230,1
601,4260,1
601,4272,1
601,4270,1
601,4053,1
601,4680,1
601,4123,1
601,4242,1
601,4570,1
601,4113,1
601,4345,1
601,4620,1
601,4370,1
601,4231,1
601,4230,1
602,4260,1
602,4272,1
602,4270,1
602,4053,1
602,4680,1
602,4123,1
602,4242,1
602,4570,1
602,4113,1
602,4345,1
602,4620,1
602,4370,1
602,4231,1
602,4230,1
603,4260,1
603,4272,1
603,4270,1
603,4053,1
603,4680,1
603,4123,1
603,4242,1
603,4570,1
603,4113,1
603,4345,1
603,4620,1
603,4370,1
603,4231,1
603,4230,1
604,4260,1
604,4272,1
604,4270,1
604,4053,1
604,4680,1
604,4123,1
604,4240,1
604,4570,1
604,4113,1
604,4345,1
604,4620,1
604,4370,1
604,4231,1
604,4230,1
605,4260,1
605,4272,1
605,4270,1
605,4053,1
605,4680,1
605,4123,1
605,4240,1
605,4570,1
605,4113,1
605,4345,1
605,4620,1
605,4370,1
605,4231,1
605,4230,1
606,4260,1
606,4272,1
606,4270,1
606,4053,1
606,4680,1
606,4285,1
606,4123,1
606,4240,1
606,4570,1
606,4113,1
606,4345,1
606,4620,1
606,4370,1
606,4231,1
606,4230,1
607,4272,1
607,4270,1
607,4053,1
607,4680,1
607,4285,1
607,4123,1
607,4240,1
607,4570,1
607,4311,1
607,4113,1
607,4345,1
607,4620,1
607,4370,1
607,4231,1
607,4230,1
608,4272,1
608,4270,1
608,4053,1
608,4285,1
608,4123,1
608,4240,1
608,4570,1
608,4311,1
608,4113,1
608,4345,1
608,4620,1
608,4370,1
608,4231,1
608,4230,1
609,4272,1
609,4270,1
609,4053,1
609,4285,1
609,4123,1
609,4240,1
609,4570,1
609,4311,1
609,4113,1
609,4345,1
609,4620,1
609,4370,1
609,4231,1
609,4230,1
610,4272,1
610,4270,1
610,4053,1
610,4285,1
610,4123,1
610,4240,1
610,4570,1
610,4311,1
610,4113,1
610,4345,1
610,4620,1
610,4370,1
610,4231,1
610,4230,1
611,4260,1
611,4272,1
611,4270,1
611,4053,1
611,4680,1
611,4123,1
611,4240,1
611,4570,1
611,4113,1
611,4345,1
611,4620,1
611,4370,1
611,4231,1
611,4230,1
612,4260,1
612,4272,1
612,4270,1
612,4053,1
612,4680,1
612,4123,1
612,4242,1
612,4570,1
612,4113,1
612,4345,1
612,4620,1
612,4370,1
612,4231,1
612,4230,1
613,4260,1
613,4272,1
613,4270,1
613,4053,1
613,4680,1
613,4123,1
613,4242,1
613,4570,1
613,4113,1
613,4345,1
613,4620,1
613,4370,1
613,4231,1
613,4230,1
614,4260,1
614,4272,1
614,4270,1
614,4053,1
614,4680,1
614,4123,1
614,4640,1
614,4242,1
614,4570,1
614,4113,1
614,4345,1
614,4620,1
614,4231,1
614,4230,1
615,4260,1
615,4272,1
615,4270,1
615,4053,1
615,4680,1
615,4123,1
615,4640,1
615,4242,1
615,4570,1
615,4113,1
615,4345,1
615,4620,1
615,4231,1
615,4230,1
616,4260,1
616,4272,1
616,4270,1
616,4053,1
616,4680,1
616,4123,1
616,4640,1
616,4242,1
616,4570,1
616,4113,1
616,4345,1
616,4620,1
616,4231,1
616,4230,1
617,4260,1
617,4270,1
617,4053,1
617,4680,1
617,4123,1
617,4121,1
617,4242,1
617,4570,1
617,4113,1
617,4345,1
617,4640,1
617,4231,1
617,4230,1
618,4260,1
618,4053,1
618,4680,1
618,4123,1
618,4121,1
618,4242,1
618,4570,1
618,4113,1
618,4650,1
618,4345,1
618,4640,1
618,4231,1
618,4230,1
619,4260,1
619,4053,1
619,4680,1
619,4123,1
619,4121,1
619,4242,1
619,4570,1
619,4113,1
619,4650,1
619,4345,1
619,4640,1
619,4231,1
619,4230,1
620,4260,1
620,4053,1
620,4680,1
620,4123,1
620,4121,1
620,4242,1
620,4570,1
620,4113,1
620,4650,1
620,4345,1
620,4640,1
620,4231,1
620,4230,1
621,4260,1
621,4053,1
621,4680,1
621,4123,1
621,4121,1
621,4242,1
621,4570,1
621,4113,1
621,4650,1
621,4345,1
621,4640,1
621,4231,1
621,4230,1
622,4260,1
622,4270,1
622,4053,1
622,4680,1
622,4123,1
622,4640,1
622,4242,1
622,4570,1
622,4113,1
622,4650,1
622,4345,1
622,4231,1
622,4230,1
623,4260,1
623,4270,1
623,4053,1
623,4680,1
623,4123,1
623,4640,1
623,4242,1
623,4570,1
623,4113,1
623,4650,1
623,4345,1
623,4231,1
623,4230,1
624,4260,1
624,4270,1
624,4053,1
624,4680,1
624,4123,1
624,4640,1
624,4242,1
624,4570,1
624,4113,1
624,4650,1
624,4345,1
624,4231,1
624,4230,1
625,4260,1
625,4270,1
625,4053,1
625,4680,1
625,4123,1
625,4640,1
625,4242,1
625,4570,1
625,4113,1
625,4650,1
625,4345,1
625,4231,1
625,4230,1
626,4260,1
626,4272,1
626,4270,1
626,4053,1
626,4680,1
626,4123,1
626,4640,1
626,4242,1
626,4570,1
626,4113,1
626,4345,1
626,4231,1
626,4230,1
627,4260,1
627,4270,1
627,4053,1
627,4680,1
627,4123,1
627,4640,1
627,4242,1
627,4570,1
627,4113,1
627,4650,1
627,4345,1
627,4231,1
627,4230,1
628,4260,1
628,4270,1
628,4053,1
628,4680,1
628,4123,1
628,4640,1
628,4242,1
628,4570,1
628,4113,1
628,4650,1
628,4345,1
628,4231,1
628,4230,1
629,4260,1
629,4620,1
629,4270,1
629,4053,1
629,4680,1
629,4123,1
629,4640,1
629,4242,1
629,4570,1
629,4113,1
629,4345,1
629,4231,1
629,4230,1
630,4260,1
630,4620,1
630,4270,1
630,4053,1
630,4160,1
630,4123,1
630,4640,1
630,4242,1
630,4570,1
630,4113,1
630,4345,1
630,4231,1
630,4230,1
631,4260,1
631,4620,1
631,4053,1
631,4680,1
631,4160,1
631,4123,1
631,4640,1
631,4242,1
631,4570,1
631,4113,1
631,4345,1
631,4231,1
631,4230,1
632,4260,1
632,4620,1
632,4270,1
632,4053,1
632,4160,1
632,4123,1
632,4640,1
632,4242,1
632,4570,1
632,4113,1
632,4345,1
632,4231,1
632,4230,1
633,4272,1
633,4270,1
633,4053,1
633,4285,1
633,4123,1
633,4240,1
633,4570,1
633,4311,1
633,4113,1
633,4345,1
633,4620,1
633,4370,1
633,4231,1
633,4230,1
634,4272,1
634,4270,1
634,4053,1
634,4285,1
634,4123,1
634,4240,1
634,4570,1
634,4311,1
634,4113,1
634,4345,1
634,4620,1
634,4370,1
634,4231,1
634,4230,1
635,4272,1
635,4270,1
635,4053,1
635,4285,1
635,4123,1
635,4240,1
635,4570,1
635,4311,1
635,4113,1
635,4345,1
635,4620,1
635,4370,1
635,4231,1
635,4230,1
636,4272,1
636,4270,1
636,4053,1
636,4285,1
636,4123,1
636,4240,1
636,4570,1
636,4311,1
636,4113,1
636,4345,1
636,4620,1
636,4370,1
636,4231,1
636,4230,1
637,4272,1
637,4270,1
637,4053,1
637,4285,1
637,4123,1
637,4240,1
637,4570,1
637,4311,1
637,4113,1
637,4345,1
637,4620,1
637,4370,1
637,4231,1
637,4230,1
638,4272,1
638,4270,1
638,4053,1
638,4285,1
638,4123,1
638,4240,1
638,4580,1
638,4570,1
638,4311,1
638,4113,1
638,4345,1
638,4620,1
638,4370,1
638,4231,1
638,4230,1
639,4272,1
639,4270,1
639,4053,1
639,4285,1
639,4123,1
639,4240,1
639,4570,1
639,4311,1
639,4113,1
639,4345,1
639,4620,1
639,4370,1
639,4231,1
639,4230,1
640,4272,1
640,4270,1
640,4053,1
640,4285,1
640,4123,1
640,4240,1
640,4570,1
640,4311,1
640,4113,1
640,4345,1
640,4620,1
640,4370,1
640,4231,1
640,4230,1
641,4272,1
641,4270,1
641,4053,1
641,4285,1
641,4123,1
641,4240,1
641,4570,1
641,4311,1
641,4113,1
641,4345,1
641,4620,1
641,4370,1
641,4231,1
641,4230,1
642,4272,1
642,4270,1
642,4053,1
642,4285,1
642,4123,1
642,4661,1
642,4240,1
642,4620,1
642,4311,1
642,4113,1
642,4345,1
642,4370,1
642,4231,1
642,4230,1
643,4272,1
643,4270,1
643,4053,1
643,4285,1
643,4123,1
643,4661,1
643,4240,1
643,4620,1
643,4311,1
643,4113,1
643,4345,1
643,4370,1
643,4231,1
643,4230,1
644,4272,1
644,4270,1
644,4053,1
644,4285,1
644,4123,1
644,4661,1
644,4240,1
644,4620,1
644,4311,1
644,4560,1
644,4345,1
644,4370,1
644,4231,1
644,4230,1
645,4272,1
645,4270,1
645,4053,1
645,4285,1
645,4123,1
645,4661,1
645,4240,1
645,4620,1
645,4311,1
645,4113,1
645,4345,1
645,4370,1
645,4231,1
645,4230,1
646,4272,1
646,4270,1
646,4053,1
646,4285,1
646,4123,1
646,4661,1
646,4240,1
646,4620,1
646,4311,1
646,4113,1
646,4345,1
646,4370,1
646,4231,1
646,4230,1
647,4272,1
647,4270,1
647,4053,1
647,4285,1
647,4123,1
647,4661,1
647,4240,1
647,4620,1
647,4311,1
647,4113,1
647,4345,1
647,4370,1
647,4231,1
647,4230,1
648,4272,1
648,4270,1
648,4053,1
648,4210,1
648,4285,1
648,4123,1
648,4661,1
648,4240,1
648,4311,1
648,4561,1
648,4345,1
648,4620,1
648,4370,1
648,4231,1
648,4230,1
649,4272,1
649,4270,1
649,4053,1
649,4285,1
649,4123,1
649,4661,1
649,4240,1
649,4311,1
649,4561,1
649,4345,1
649,4620,1
649,4370,1
649,4231,1
649,4230,1
650,4272,1
650,4270,1
650,4053,1
650,4285,1
650,4123,1
650,4661,1
650,4240,1
650,4311,1
650,4561,1
650,4345,1
650,4620,1
650,4370,1
650,4231,1
650,4230,1
651,4272,1
651,4270,1
651,4053,1
651,4210,1
651,4285,1
651,4123,1
651,4661,1
651,4240,1
651,4580,1
651,4311,1
651,4561,1
651,4345,1
651,4620,1
651,4370,1
651,4231,1
652,4272,1
652,4311,1
652,4053,1
652,4285,1
652,4123,1
652,4661,1
652,4240,1
652,4620,1
652,4561,1
652,4560,1
652,4345,1
652,4370,1
652,4231,1
652,4230,1
653,4272,1
653,4270,1
653,4053,1
653,4285,1
653,4123,1
653,4661,1
653,4240,1
653,4570,1
653,4311,1
653,4113,1
653,4345,1
653,4620,1
653,4370,1
653,4231,1
653,4230,1
654,4272,1
654,4270,1
654,4053,1
654,4285,1
654,4123,1
654,4661,1
654,4240,1
654,4620,1
654,4311,1
654,4560,1
654,4345,1
654,4370,1
654,4231,1
654,4230,1
655,4272,1
655,4270,1
655,4053,1
655,4285,1
655,4123,1
655,4661,1
655,4240,1
655,4620,1
655,4311,1
655,4560,1
655,4345,1
655,4370,1
655,4231,1
655,4230,1
656,4272,1
656,4311,1
656,4053,1
656,4285,1
656,4123,1
656,4661,1
656,4240,1
656,4620,1
656,4561,1
656,4560,1
656,4345,1
656,4370,1
656,4231,1
656,4230,1
657,4272,1
657,4311,1
657,4053,1
657,4285,1
657,4123,1
657,4661,1
657,4240,1
657,4620,1
657,4561,1
657,4560,1
657,4345,1
657,4370,1
657,4231,1
657,4230,1
658,4081,1
658,4082,1
658,4311,1
658,4053,1
658,4285,1
658,4123,1
658,4661,1
658,4620,1
658,4561,1
658,4690,1
658,4560,1
658,4345,1
658,4370,1
658,4231,1
658,4230,1
659,4081,1
659,4082,1
659,4053,1
659,4690,1
659,4123,1
659,4661,1
659,4190,1
659,4331,1
659,4311,1
659,4560,1
659,4345,1
659,4370,1
659,4231,1
660,4081,1
660,4082,1
660,4311,1
660,4053,1
660,4690,1
660,4123,1
660,4661,1
660,4190,1
660,4561,1
660,4560,1
660,4345,1
660,4370,1
660,4231,1
661,4080,1
661,4081,1
661,4082,1
661,4053,1
661,4690,1
661,4123,1
661,4661,1
661,4190,1
661,4440,1
661,4561,1
661,4560,1
661,4345,1
661,4600,1
662,4081,1
662,4082,1
662,4311,1
662,4053,1
662,4690,1
662,4123,1
662,4661,1
662,4190,1
662,4440,1
662,4561,1
662,4560,1
662,4345,1
662,4600,1
663,4081,1
663,4082,1
663,4311,1
663,4053,1
663,4690,1
663,4123,1
663,4661,1
663,4190,1
663,4440,1
663,4561,1
663,4560,1
663,4345,1
663,4600,1
664,4081,1
664,4311,1
664,4053,1
664,4210,1
664,4285,1
664,4123,1
664,4661,1
664,4190,1
664,4440,1
664,4561,1
664,4690,1
664,4560,1
664,4345,1
664,4600,1
665,4081,1
665,4311,1
665,4053,1
665,4210,1
665,4285,1
665,4123,1
665,4661,1
665,4561,1
665,4690,1
665,4600,1
665,4560,1
665,4345,1
665,4370,1
665,4231,1
666,4081,1
666,4311,1
666,4053,1
666,4210,1
666,4285,1
666,4123,1
666,4661,1
666,4561,1
666,4690,1
666,4600,1
666,4560,1
666,4345,1
666,4370,1
666,4231,1
667,4080,1
667,4081,1
667,4082,1
667,4053,1
667,4690,1
667,4123,1
667,4661,1
667,4190,1
667,4440,1
667,4561,1
667,4560,1
667,4345,1
667,4600,1
668,4080,1
668,4081,1
668,4082,1
668,4053,1
668,4690,1
668,4123,1
668,4190,1
668,4331,1
668,4440,1
668,4561,1
668,4560,1
668,4345,1
668,4200,1
669,4081,1
669,4082,1
669,4053,1
669,4690,1
669,4123,1
669,4661,1
669,4190,1
669,4331,1
669,4620,1
669,4311,1
669,4560,1
669,4345,1
669,4370,1
669,4231,1
670,4081,1
670,4082,1
670,4311,1
670,4053,1
670,4690,1
670,4123,1
670,4661,1
670,4561,1
670,4560,1
670,4231,1
670,4345,1
670,4370,1
670,4600,1
671,4081,1
671,4082,1
671,4311,1
671,4053,1
671,4210,1
671,4690,1
671,4123,1
671,4661,1
671,4190,1
671,4440,1
671,4561,1
671,4560,1
671,4345,1
671,4600,1
672,4080,1
672,4081,1
672,4082,1
672,4053,1
672,4690,1
672,4123,1
672,4070,1
672,4190,1
672,4661,1
672,4440,1
672,4561,1
672,4560,1
672,4345,1
673,4081,1
673,4082,1
673,4311,1
673,4053,1
673,4690,1
673,4123,1
673,4661,1
673,4190,1
673,4440,1
673,4561,1
673,4560,1
673,4345,1
673,4600,1
674,4081,1
674,4082,1
674,4311,1
674,4053,1
674,4690,1
674,4123,1
674,4070,1
674,4190,1
674,4661,1
674,4440,1
674,4561,1
674,4560,1
674,4345,1
675,4080,1
675,4081,1
675,4082,1
675,4053,1
675,4690,1
675,4123,1
675,4070,1
675,4190,1
675,4331,1
675,4440,1
675,4561,1
675,4560,1
675,4345,1
676,4080,1
676,4081,1
676,4082,1
676,4053,1
676,4690,1
676,4123,1
676,4190,1
676,4331,1
676,4440,1
676,4561,1
676,4560,1
676,4345,1
676,4200,1
677,4081,1
677,4082,1
677,4311,1
677,4053,1
677,4690,1
677,4123,1
677,4190,1
677,4331,1
677,4440,1
677,4561,1
677,4560,1
677,4345,1
677,4200,1
678,4081,1
678,4082,1
678,4311,1
678,4053,1
678,4690,1
678,4123,1
678,4190,1
678,4331,1
678,4561,1
678,4560,1
678,4345,1
678,4200,1
678,4231,1
679,4080,1
679,4081,1
679,4082,1
679,4053,1
679,4690,1
679,4123,1
679,4070,1
679,4190,1
679,4661,1
679,4440,1
679,4561,1
679,4560,1
679,4345,1
680,4080,1
680,4081,1
680,4082,1
680,4053,1
680,4690,1
680,4123,1
680,4070,1
680,4190,1
680,4661,1
680,4440,1
680,4561,1
680,4560,1
680,4345,1
681,4080,1
681,4081,1
681,4082,1
681,4053,1
681,4690,1
681,4123,1
681,4190,1
681,4331,1
681,4440,1
681,4561,1
681,4560,1
681,4345,1
681,4200,1
682,4080,1
682,4081,1
682,4082,1
682,4053,1
682,4690,1
682,4123,1
682,4190,1
682,4331,1
682,4440,1
682,4561,1
682,4560,1
682,4345,1
682,4200,1
683,4080,1
683,4081,1
683,4082,1
683,4053,1
683,4690,1
683,4123,1
683,4190,1
683,4331,1
683,4440,1
683,4561,1
683,4560,1
683,4345,1
683,4200,1
684,4080,1
684,4081,1
684,4082,1
684,4053,1
684,4440,1
684,4690,1
684,4123,1
684,4190,1
684,4331,1
684,4031,1
684,4560,1
684,4345,1
684,4200,1
685,4080,1
685,4081,1
685,4082,1
685,4053,1
685,4440,1
685,4690,1
685,4123,1
685,4190,1
685,4331,1
685,4031,1
685,4560,1
685,4345,1
685,4200,1
686,4080,1
686,4081,1
686,4082,1
686,4053,1
686,4440,1
686,4690,1
686,4123,1
686,4190,1
686,4331,1
686,4031,1
686,4560,1
686,4345,1
686,4200,1
687,4080,1
687,4081,1
687,4082,1
687,4053,1
687,4690,1
687,4123,1
687,4190,1
687,4331,1
687,4440,1
687,4561,1
687,4560,1
687,4345,1
687,4200,1
688,4081,1
688,4082,1
688,4053,1
688,4690,1
688,4123,1
688,4661,1
688,4190,1
688,4331,1
688,4311,1
688,4560,1
688,4345,1
688,4370,1
688,4231,1
689,4081,1
689,4082,1
689,4053,1
689,4690,1
689,4123,1
689,4190,1
689,4331,1
689,4031,1
689,4311,1
689,4560,1
689,4345,1
689,4200,1
689,4231,1
690,4081,1
690,4082,1
690,4053,1
690,4440,1
690,4690,1
690,4123,1
690,4190,1
690,4331,1
690,4031,1
690,4311,1
690,4560,1
690,4345,1
690,4200,1
691,4080,1
691,4081,1
691,4082,1
691,4053,1
691,4440,1
691,4690,1
691,4123,1
691,4190,1
691,4331,1
691,4031,1
691,4560,1
691,4345,1
691,4200,1
692,4081,1
692,4082,1
692,4053,1
692,4690,1
692,4123,1
692,4190,1
692,4331,1
692,4031,1
692,4311,1
692,4560,1
692,4345,1
692,4200,1
692,4231,1
693,4081,1
693,4082,1
693,4053,1
693,4690,1
693,4123,1
693,4190,1
693,4331,1
693,4031,1
693,4311,1
693,4560,1
693,4345,1
693,4200,1
693,4231,1
694,4081,1
694,4082,1
694,4053,1
694,4690,1
694,4123,1
694,4190,1
694,4331,1
694,4031,1
694,4621,1
694,4311,1
694,4560,1
694,4345,1
694,4200,1
695,4081,1
695,4082,1
695,4053,1
695,4440,1
695,4311,1
695,4123,1
695,4190,1
695,4331,1
695,4031,1
695,4560,1
695,4345,1
695,4201,1
